TaxaName,Taxa,frequencyPresentInShotgun,medianRelAbdInShotgun
Enterobacterales,Order,1,0.004173059
Veillonellales,Order,1,0.000904147
Clostridiaceae,Family,1,0.000959295
Planococcaceae,Family,1,0.000100976
Clostridium,Genus,1,0.000638808
Escherichia,Genus,1,0.000647988
Betaproteobacteria,Class,0.997468354,0.000527866
Cytophagia,Class,0.997468354,0.000170623
Epsilonproteobacteria,Class,0.997468354,0.000301947
Flavobacteriia,Class,0.997468354,0.000425735
Tissierellia,Class,0.997468354,0.000108644
Burkholderiales,Order,0.997468354,0.000370788
Cytophagales,Order,0.997468354,0.000170623
Eggerthellales,Order,0.997468354,5.24E-05
Pseudomonadales,Order,0.997468354,0.000448106
Rhodobacterales,Order,0.997468354,0.000117417
Streptomycetales,Order,0.997468354,0.000222975
Tissierellales,Order,0.997468354,0.000108644
Moraxellaceae,Family,0.997468354,8.70E-05
Paenibacillaceae,Family,0.997468354,0.000574966
Peptoniphilaceae,Family,0.997468354,7.56E-05
Pseudomonadaceae,Family,0.997468354,0.000326518
Rhodobacteraceae,Family,0.997468354,0.000110529
Streptomycetaceae,Family,0.997468354,0.000222975
Acinetobacter,Genus,0.997468354,7.28E-05
Citrobacter,Genus,0.997468354,0.000210164
Enterocloster,Genus,0.997468354,0.001812538
Jeotgalibaca,Genus,0.997468354,6.88E-05
Mediterraneibacter,Genus,0.997468354,0.000618277
Paenibacillus,Genus,0.997468354,0.000438945
Pseudomonas,Genus,0.997468354,0.000316754
Schaalia,Genus,0.997468354,0.00091534
Solibacillus,Genus,0.997468354,4.23E-05
Streptomyces,Genus,0.997468354,0.000215797
Micromonosporales,Order,0.994936709,4.72E-05
Neisseriales,Order,0.994936709,7.66E-05
Vibrionales,Order,0.994936709,0.000128863
Comamonadaceae,Family,0.994936709,7.08E-05
Listeriaceae,Family,0.994936709,0.000155317
Micromonosporaceae,Family,0.994936709,4.72E-05
Vibrionaceae,Family,0.994936709,0.000128863
Limosilactobacillus,Genus,0.994936709,2.90E-05
Listeria,Genus,0.994936709,0.000148584
Lysinibacillus,Genus,0.994936709,2.47E-05
Ruthenibacterium,Genus,0.994936709,0.000266449
Salmonella,Genus,0.994936709,9.06E-05
Vibrio,Genus,0.994936709,0.00011762
Alteromonadales,Order,0.992405063,0.000163181
Oceanospirillales,Order,0.992405063,8.21E-05
Sphingomonadales,Order,0.992405063,8.20E-05
Bradyrhizobiaceae,Family,0.992405063,5.34E-05
Morganellaceae,Family,0.992405063,0.000118035
Mycobacteriaceae,Family,0.992405063,8.25E-05
Sphingomonadaceae,Family,0.992405063,6.32E-05
Weeksellaceae,Family,0.992405063,0.000120722
Anaerobutyricum,Genus,0.992405063,0.000460832
Brevibacillus,Genus,0.992405063,8.98E-05
Burkholderia,Genus,0.992405063,4.90E-05
Chryseobacterium,Genus,0.992405063,9.06E-05
Lactiplantibacillus,Genus,0.992405063,8.92E-05
Liquorilactobacillus,Genus,0.992405063,1.81E-05
Mycobacterium,Genus,0.992405063,3.47E-05
Tetragenococcus,Genus,0.992405063,5.61E-05
Alcaligenaceae,Family,0.989873418,7.62E-05
Erwiniaceae,Family,0.989873418,0.000176821
Hymenobacteraceae,Family,0.989873418,5.49E-05
Odoribacteraceae,Family,0.989873418,5.56E-05
Rhizobiaceae,Family,0.989873418,0.000100693
Yersiniaceae,Family,0.989873418,0.000229109
Aerococcus,Genus,0.989873418,2.24E-05
Arcobacter,Genus,0.989873418,3.26E-05
Enterobacter,Genus,0.989873418,0.000194521
Lentibacillus,Genus,0.989873418,2.53E-05
Sporosarcina,Genus,0.989873418,1.69E-05
Vagococcus,Genus,0.989873418,3.82E-05
Thermoanaerobacterales,Order,0.987341772,7.78E-05
Alteromonadaceae,Family,0.987341772,5.27E-05
Oxalobacteraceae,Family,0.987341772,5.14E-05
Phyllobacteriaceae,Family,0.987341772,4.22E-05
Alkalihalobacillus,Genus,0.987341772,1.89E-05
Anoxybacillus,Genus,0.987341772,8.17E-06
Arthrobacter,Genus,0.987341772,4.00E-05
Microbacterium,Genus,0.987341772,4.38E-05
Sphingomonas,Genus,0.987341772,2.27E-05
Xanthomonas,Genus,0.987341772,2.34E-05
Chromatiales,Order,0.984810127,3.46E-05
Pseudonocardiales,Order,0.984810127,4.92E-05
Acetobacteraceae,Family,0.984810127,3.41E-05
Halomonadaceae,Family,0.984810127,4.44E-05
Helicobacteraceae,Family,0.984810127,3.68E-05
Nocardioidaceae,Family,0.984810127,4.06E-05
Pectobacteriaceae,Family,0.984810127,0.000114981
Pseudonocardiaceae,Family,0.984810127,4.92E-05
Mycolicibacterium,Genus,0.984810127,3.53E-05
Peribacillus,Genus,0.984810127,1.10E-05
Rhizobium,Genus,0.984810127,5.78E-05
Sphingobacteriia,Class,0.982278481,0.0001112
Myxococcales,Order,0.982278481,3.52E-05
Sphingobacteriales,Order,0.982278481,0.000107747
Thiotrichales,Order,0.982278481,3.82E-05
Hungateiclostridiaceae,Family,0.982278481,5.76E-05
Pseudoalteromonadaceae,Family,0.982278481,3.02E-05
Sphingobacteriaceae,Family,0.982278481,0.000107747
Actinoplanes,Genus,0.982278481,9.09E-06
Cupriavidus,Genus,0.982278481,2.25E-05
Desulfotomaculum,Genus,0.982278481,1.95E-05
Helicobacter,Genus,0.982278481,2.30E-05
Longibaculum,Genus,0.982278481,0.000100497
Pseudoalteromonas,Genus,0.982278481,3.02E-05
Ralstonia,Genus,0.982278481,1.21E-05
Chlamydiae,Phylum,0.979746835,9.53E-06
Chlamydiia,Class,0.979746835,9.53E-06
Halobacteria,Class,0.979746835,2.68E-05
Aeromonadaceae,Family,0.979746835,5.52E-05
Methylobacteriaceae,Family,0.979746835,1.94E-05
Oscillospiraceae,Family,0.979746835,0.000194562
Shewanellaceae,Family,0.979746835,4.41E-05
Aeromonas,Genus,0.979746835,4.60E-05
Oenococcus,Genus,0.979746835,7.91E-06
Pasteurella,Genus,0.979746835,6.52E-06
Variovorax,Genus,0.979746835,1.51E-05
Entomoplasmatales,Order,0.97721519,2.48E-05
Clostridiales Family XIII. Incertae Sedis,Family,0.97721519,0.000285627
Sporomusaceae,Family,0.97721519,2.21E-05
Cytobacillus,Genus,0.97721519,3.05E-05
Erysipelothrix,Genus,0.97721519,4.22E-05
Shewanella,Genus,0.97721519,4.15E-05
Cyclobacteriaceae,Family,0.974683544,3.34E-05
Rhodospirillaceae,Family,0.974683544,4.14E-05
Thermoactinomycetaceae,Family,0.974683544,1.17E-05
Halomonas,Genus,0.974683544,3.05E-05
Hymenobacter,Genus,0.974683544,2.94E-05
Macrococcus,Genus,0.974683544,4.24E-06
Mesorhizobium,Genus,0.974683544,2.70E-05
Pantoea,Genus,0.974683544,7.09E-05
Ruminococcus,Genus,0.974683544,8.09E-05
Cellvibrionales,Order,0.972151899,3.27E-05
Nitrosomonadales,Order,0.972151899,3.93E-05
Brevibacteriaceae,Family,0.972151899,2.14E-05
Cytophagaceae,Family,0.972151899,5.71E-05
Selenomonadaceae,Family,0.972151899,5.15E-05
Spiroplasmataceae,Family,0.972151899,1.90E-05
Thermoanaerobacteraceae,Family,0.972151899,2.76E-05
Amedibacterium,Genus,0.972151899,0.000196984
Brevibacterium,Genus,0.972151899,2.14E-05
Mannheimia,Genus,0.972151899,1.32E-05
Spiroplasma,Genus,0.972151899,1.90E-05
Treponema,Genus,0.972151899,3.14E-05
Nocardia,Genus,0.969620253,2.60E-05
Planococcus,Genus,0.969620253,2.03E-05
Yersinia,Genus,0.969620253,5.37E-05
Planctomycetes,Phylum,0.967088608,3.51E-05
Intrasporangiaceae,Family,0.967088608,1.75E-05
Lacrimispora,Genus,0.967088608,0.000198634
Nocardioides,Genus,0.967088608,2.52E-05
Deferribacteres,Phylum,0.964556962,9.95E-06
Chitinophagia,Class,0.964556962,6.57E-05
Deferribacteres,Class,0.964556962,9.95E-06
Acholeplasmatales,Order,0.964556962,1.51E-05
Chitinophagales,Order,0.964556962,6.25E-05
Deferribacterales,Order,0.964556962,9.95E-06
Acholeplasmataceae,Family,0.964556962,1.51E-05
Chitinophagaceae,Family,0.964556962,6.25E-05
Deferribacteraceae,Family,0.964556962,9.95E-06
Polaribacter,Genus,0.964556962,1.82E-05
Acidaminococcales,Order,0.962025316,5.72E-05
Caulobacterales,Order,0.962025316,2.29E-05
Desulfuromonadales,Order,0.962025316,4.22E-05
Caulobacteraceae,Family,0.962025316,2.29E-05
Cellulomonadaceae,Family,0.962025316,1.37E-05
Chromobacteriaceae,Family,0.962025316,2.49E-05
Thermoanaerobacterales Family III. Incertae Sedis,Family,0.962025316,3.45E-05
Marinobacter,Genus,0.962025316,2.00E-05
Mycoplasmopsis,Genus,0.962025316,1.78E-05
Bordetella,Genus,0.959493671,2.19E-05
Kocuria,Genus,0.959493671,1.42E-05
Lancefieldella,Genus,0.959493671,7.15E-05
Massilia,Genus,0.959493671,1.77E-05
Paraburkholderia,Genus,0.959493671,3.21E-05
Raoultella,Genus,0.959493671,3.69E-05
Sphingobacterium,Genus,0.959493671,2.93E-05
Planctomycetia,Class,0.956962025,2.71E-05
Methylococcales,Order,0.956962025,2.12E-05
Methylococcaceae,Family,0.956962025,2.12E-05
Leclercia,Genus,0.956962025,3.99E-05
Marinilactibacillus,Genus,0.956962025,7.66E-06
Oceanobacillus,Genus,0.956962025,7.37E-06
Providencia,Genus,0.956962025,3.78E-05
Thermotogae,Phylum,0.95443038,2.29E-05
Thermotogae,Class,0.95443038,2.29E-05
Deinococcales,Order,0.95443038,1.99E-05
Halobacteriales,Order,0.95443038,1.35E-05
Parachlamydiales,Order,0.95443038,3.78E-06
Streptosporangiales,Order,0.95443038,2.48E-05
Deinococcaceae,Family,0.95443038,1.99E-05
Hyphomicrobiaceae,Family,0.95443038,1.47E-05
Capnocytophaga,Genus,0.95443038,2.00E-05
Cellulomonas,Genus,0.95443038,9.14E-06
Deinococcus,Genus,0.95443038,1.99E-05
Metabacillus,Genus,0.95443038,6.42E-06
Pedobacter,Genus,0.95443038,3.55E-05
Pseudonocardia,Genus,0.95443038,1.10E-05
Alicyclobacillaceae,Family,0.951898734,1.14E-05
Chromatiaceae,Family,0.951898734,1.32E-05
Dermabacteraceae,Family,0.951898734,1.64E-05
Geobacteraceae,Family,0.951898734,3.03E-05
Butyrivibrio,Genus,0.951898734,8.43E-05
Micromonospora,Genus,0.951898734,2.65E-05
Pectobacterium,Genus,0.951898734,3.23E-05
Polynucleobacter,Genus,0.951898734,9.85E-06
Selenomonas,Genus,0.951898734,3.01E-05
Sphingobium,Genus,0.951898734,1.52E-05
Spirosoma,Genus,0.951898734,2.87E-05
Methanomicrobia,Class,0.949367089,4.67E-05
Hafniaceae,Family,0.949367089,2.21E-05
Oceanospirillaceae,Family,0.949367089,9.29E-06
Acidovorax,Genus,0.949367089,9.92E-06
Geobacter,Genus,0.949367089,2.88E-05
Desulfobacterales,Order,0.946835443,5.00E-05
Piscirickettsiaceae,Family,0.946835443,1.58E-05
Agrobacterium,Genus,0.946835443,1.45E-05
Dickeya,Genus,0.946835443,4.52E-05
Fictibacillus,Genus,0.946835443,5.55E-06
Gracilibacillus,Genus,0.946835443,8.66E-06
Trueperella,Genus,0.946835443,1.25E-05
Rathayibacter,Genus,0.944303797,7.51E-06
Sporomusa,Genus,0.944303797,1.39E-05
Halanaerobiales,Order,0.941772152,2.21E-05
Gordoniaceae,Family,0.941772152,1.22E-05
Microbulbiferaceae,Family,0.941772152,1.31E-05
Erwinia,Genus,0.941772152,3.60E-05
Gordonia,Genus,0.941772152,1.22E-05
Microbulbifer,Genus,0.941772152,1.31E-05
Paracoccus,Genus,0.941772152,1.30E-05
Pseudarthrobacter,Genus,0.941772152,1.10E-05
Tessaracoccus,Genus,0.941772152,8.22E-06
Rhodocyclales,Order,0.939240506,2.57E-05
Promicromonosporaceae,Family,0.939240506,1.07E-05
Azospirillum,Genus,0.939240506,1.54E-05
Buchnera,Genus,0.939240506,1.86E-05
Pauljensenia,Genus,0.939240506,2.41E-05
Pradoshia,Genus,0.939240506,1.31E-05
Sodalis,Genus,0.939240506,1.61E-05
Winogradskyella,Genus,0.939240506,1.54E-05
Anaplasmataceae,Family,0.936708861,1.21E-05
Ectothiorhodospiraceae,Family,0.936708861,1.42E-05
Erythrobacteraceae,Family,0.936708861,1.65E-05
Francisellaceae,Family,0.936708861,2.00E-05
Parachlamydiaceae,Family,0.936708861,3.24E-06
Caproiciproducens,Genus,0.936708861,3.36E-05
Francisella,Genus,0.936708861,1.70E-05
Glutamicibacter,Genus,0.936708861,8.49E-06
Lysobacter,Genus,0.936708861,9.74E-06
Shigella,Genus,0.936708861,3.53E-05
Methanosarcinales,Order,0.934177215,3.33E-05
Blattabacteriaceae,Family,0.934177215,1.70E-05
Cellvibrionaceae,Family,0.934177215,1.04E-05
Methylophilaceae,Family,0.934177215,1.55E-05
Actinobacillus,Genus,0.934177215,7.80E-06
Algoriphagus,Genus,0.934177215,2.19E-06
Blattabacterium,Genus,0.934177215,1.70E-05
Cedecea,Genus,0.934177215,3.31E-05
Comamonas,Genus,0.934177215,9.42E-06
Kosakonia,Genus,0.934177215,3.47E-05
Mucilaginibacter,Genus,0.934177215,2.70E-05
Crenarchaeota,Phylum,0.93164557,2.26E-05
Thermoprotei,Class,0.93164557,2.26E-05
Leptospirales,Order,0.93164557,1.05E-05
Bartonellaceae,Family,0.93164557,1.53E-05
Leptospiraceae,Family,0.93164557,1.05E-05
Bartonella,Genus,0.93164557,1.53E-05
Brachybacterium,Genus,0.93164557,8.79E-06
Cohnella,Genus,0.93164557,1.31E-05
Cronobacter,Genus,0.93164557,3.05E-05
Desulfosporosinus,Genus,0.93164557,2.03E-05
Intestinibaculum,Genus,0.93164557,2.46E-05
Kurthia,Genus,0.93164557,5.83E-06
Lelliottia,Genus,0.93164557,1.90E-05
Peptacetobacter,Genus,0.93164557,1.30E-05
Photobacterium,Genus,0.93164557,5.47E-06
Methanosarcinaceae,Family,0.929113924,2.93E-05
Amycolatopsis,Genus,0.929113924,1.27E-05
Chitinophaga,Genus,0.929113924,2.13E-05
Curtobacterium,Genus,0.929113924,6.03E-06
Leptospira,Genus,0.929113924,9.89E-06
Mycobacteroides,Genus,0.929113924,5.82E-06
Psychrobacillus,Genus,0.929113924,4.23E-06
Xenorhabdus,Genus,0.929113924,1.20E-05
Oligoflexia,Class,0.926582278,1.21E-05
Alcanivoracaceae,Family,0.926582278,5.89E-06
Dermacoccaceae,Family,0.926582278,4.36E-06
Hyphomonadaceae,Family,0.926582278,8.80E-06
Tissierellaceae,Family,0.926582278,2.51E-05
Zoogloeaceae,Family,0.926582278,1.93E-05
Aeromicrobium,Genus,0.926582278,7.03E-06
Brochothrix,Genus,0.926582278,3.37E-06
Aquificae,Phylum,0.924050633,1.75E-05
Aquificae,Class,0.924050633,1.75E-05
Bogoriellaceae,Family,0.924050633,6.36E-06
Brucellaceae,Family,0.924050633,8.90E-06
Acholeplasma,Genus,0.924050633,1.53E-05
Aminipila,Genus,0.924050633,4.06E-05
Caulobacter,Genus,0.924050633,9.96E-06
Georgenia,Genus,0.924050633,6.36E-06
Hungateiclostridium,Genus,0.924050633,2.52E-05
Janthinobacterium,Genus,0.924050633,1.51E-05
Melissococcus,Genus,0.924050633,2.56E-06
Tenacibaculum,Genus,0.924050633,1.23E-05
Acidobacteria,Phylum,0.921518987,2.01E-05
Acidobacteriia,Class,0.921518987,2.01E-05
Polyangiaceae,Family,0.921518987,1.03E-05
Agromyces,Genus,0.921518987,6.06E-06
Geovibrio,Genus,0.921518987,2.68E-06
Hydrogenophaga,Genus,0.921518987,6.02E-06
Methanosarcina,Genus,0.921518987,2.25E-05
Aquificales,Order,0.918987342,1.44E-05
Candidatus Nanopelagicales,Order,0.918987342,4.71E-06
Candidatus Nanopelagicaceae,Family,0.918987342,4.71E-06
Edwardsiella,Genus,0.918987342,9.86E-06
Labrys,Genus,0.918987342,1.80E-06
Chlorobi,Phylum,0.916455696,2.16E-05
Chlorobia,Class,0.916455696,2.16E-05
Brachyspirales,Order,0.916455696,1.52E-05
Chlorobiales,Order,0.916455696,2.16E-05
Frankiales,Order,0.916455696,7.24E-06
Marinilabiliales,Order,0.916455696,1.51E-05
Natrialbales,Order,0.916455696,9.34E-06
Brachyspiraceae,Family,0.916455696,1.52E-05
Chlorobiaceae,Family,0.916455696,2.16E-05
Desulfobacteraceae,Family,0.916455696,3.20E-05
Dietziaceae,Family,0.916455696,4.06E-06
Frankiaceae,Family,0.916455696,7.24E-06
Halanaerobiaceae,Family,0.916455696,1.59E-05
Natrialbaceae,Family,0.916455696,9.34E-06
Brachyspira,Genus,0.916455696,1.52E-05
Brevundimonas,Genus,0.916455696,9.71E-06
Dietzia,Genus,0.916455696,4.06E-06
Myroides,Genus,0.916455696,9.97E-06
Nonlabens,Genus,0.916455696,8.32E-06
Pandoraea,Genus,0.916455696,1.37E-05
Pluralibacter,Genus,0.916455696,1.55E-05
Planctomycetales,Order,0.913924051,1.33E-05
Colwelliaceae,Family,0.913924051,1.76E-05
Nocardiopsaceae,Family,0.913924051,6.38E-06
Planctomycetaceae,Family,0.913924051,1.33E-05
Streptosporangiaceae,Family,0.913924051,9.02E-06
Chromobacterium,Genus,0.913924051,9.76E-06
Elizabethkingia,Genus,0.913924051,2.11E-05
Parachlamydia,Genus,0.913924051,2.44E-06
Pontibacter,Genus,0.913924051,1.52E-05
Sphingopyxis,Genus,0.913924051,9.63E-06
Methanococci,Class,0.911392405,6.98E-06
Acidobacteriales,Order,0.911392405,1.91E-05
Methanococcales,Order,0.911392405,6.98E-06
Acidobacteriaceae,Family,0.911392405,1.91E-05
Rhodanobacteraceae,Family,0.911392405,8.88E-06
Bosea,Genus,0.911392405,7.65E-06
Frankia,Genus,0.911392405,7.03E-06
Halobacillus,Genus,0.911392405,6.59E-06
Komagataeibacter,Genus,0.911392405,1.24E-05
Paenisporosarcina,Genus,0.911392405,5.56E-06
Yokenella,Genus,0.911392405,5.96E-06
Myxococcaceae,Family,0.908860759,1.00E-05
Thermomonosporaceae,Family,0.908860759,9.62E-06
Acetobacter,Genus,0.908860759,1.17E-05
Desulfitobacterium,Genus,0.908860759,2.35E-05
Leifsonia,Genus,0.908860759,5.92E-06
Leucobacter,Genus,0.908860759,5.02E-06
Neobacillus,Genus,0.908860759,4.93E-06
Novosphingobium,Genus,0.908860759,8.43E-06
Parageobacillus,Genus,0.908860759,3.23E-06
Thermococci,Class,0.906329114,1.32E-05
Haloferacales,Order,0.906329114,8.08E-06
Thermococcales,Order,0.906329114,1.32E-05
Borreliaceae,Family,0.906329114,1.22E-05
Thermococcaceae,Family,0.906329114,1.32E-05
Brenneria,Genus,0.906329114,9.17E-06
Caldicellulosiruptor,Genus,0.906329114,2.09E-05
Flaviflexus,Genus,0.906329114,8.51E-06
Psychrobacter,Genus,0.906329114,1.10E-05
Sinorhizobium,Genus,0.906329114,9.56E-06
Sorangium,Genus,0.906329114,5.65E-06
Suicoccus,Genus,0.906329114,2.56E-06
Chloroflexia,Class,0.903797468,5.19E-06
Chloroflexales,Order,0.903797468,5.19E-06
Thermotogales,Order,0.903797468,1.67E-05
Alteromonas,Genus,0.903797468,1.53E-05
Aquimarina,Genus,0.903797468,9.46E-06
Candidatus Planktophila,Genus,0.903797468,3.50E-06
Dermabacter,Genus,0.903797468,5.98E-06
Jeotgalicoccus,Genus,0.903797468,1.62E-06
Mesobacillus,Genus,0.903797468,8.83E-06
Micrococcus,Genus,0.903797468,3.82E-06
Mixta,Genus,0.903797468,1.00E-05
Rahnella,Genus,0.903797468,1.16E-05
Thermoanaerobacterium,Genus,0.903797468,1.83E-05
Aurantimonadaceae,Family,0.901265823,6.91E-06
Haloarculaceae,Family,0.901265823,5.54E-06
Sanguibacteraceae,Family,0.901265823,3.03E-06
Aneurinibacillus,Genus,0.901265823,6.23E-06
Arsenophonus,Genus,0.901265823,5.62E-06
Ochrobactrum,Genus,0.901265823,5.54E-06
Photorhabdus,Genus,0.901265823,6.82E-06
Sanguibacter,Genus,0.901265823,3.03E-06
Desulfobulbaceae,Family,0.898734177,2.00E-05
Amphibacillus,Genus,0.898734177,3.69E-06
Cellulosimicrobium,Genus,0.898734177,3.67E-06
Methylomonas,Genus,0.898734177,1.10E-05
Rhodoferax,Genus,0.898734177,8.17E-06
Saccharopolyspora,Genus,0.898734177,2.89E-06
Sulfurospirillum,Genus,0.898734177,6.02E-06
Thauera,Genus,0.898734177,5.84E-06
Halobacteriaceae,Family,0.896202532,5.44E-06
Actinomadura,Genus,0.896202532,8.67E-06
Azoarcus,Genus,0.896202532,1.14E-05
Buttiauxella,Genus,0.896202532,9.44E-06
Cellvibrio,Genus,0.896202532,5.43E-06
Formosa,Genus,0.896202532,7.81E-06
Kitasatospora,Genus,0.896202532,5.22E-06
Nocardiopsis,Genus,0.896202532,3.79E-06
Pseudobutyrivibrio,Genus,0.896202532,5.01E-05
Thermococcus,Genus,0.896202532,1.06E-05
Tumebacillus,Genus,0.896202532,6.15E-06
Nitrospirae,Phylum,0.893670886,1.38E-05
Nitrospira,Class,0.893670886,1.38E-05
Nitrospirales,Order,0.893670886,1.38E-05
Nitrospiraceae,Family,0.893670886,1.38E-05
Actinoalloteichus,Genus,0.893670886,2.89E-06
Collimonas,Genus,0.893670886,5.27E-06
Thermoclostridium,Genus,0.893670886,1.02E-05
Rubrobacteria,Class,0.891139241,5.34E-06
Rubrobacterales,Order,0.891139241,5.34E-06
Acetobacterium,Genus,0.891139241,2.10E-05
Alcaligenes,Genus,0.891139241,6.45E-06
Aliivibrio,Genus,0.891139241,4.59E-06
Auricoccus,Genus,0.891139241,3.07E-06
Cryobacterium,Genus,0.891139241,3.72E-06
Maribacter,Genus,0.891139241,9.13E-06
Microlunatus,Genus,0.891139241,4.01E-06
Moorella,Genus,0.891139241,6.77E-06
Moraxella,Genus,0.891139241,5.69E-06
Plantibacter,Genus,0.891139241,1.57E-06
Rhodobacter,Genus,0.891139241,5.56E-06
Thermoanaerobacter,Genus,0.891139241,1.13E-05
Coxiellaceae,Family,0.888607595,3.90E-06
Nitrosomonadaceae,Family,0.888607595,1.44E-05
Rickettsiaceae,Family,0.888607595,9.76E-06
Colwellia,Genus,0.888607595,1.44E-05
Dysosmobacter,Genus,0.888607595,0.000145562
Echinicola,Genus,0.888607595,1.61E-05
Herbaspirillum,Genus,0.888607595,1.00E-05
Nonomuraea,Genus,0.888607595,5.49E-06
Piscirickettsia,Genus,0.888607595,2.07E-06
Ureibacillus,Genus,0.888607595,2.95E-06
Sulfolobales,Order,0.886075949,1.84E-05
Aquificaceae,Family,0.886075949,9.75E-06
Archangiaceae,Family,0.886075949,8.83E-06
Ruaniaceae,Family,0.886075949,4.58E-06
Sulfolobaceae,Family,0.886075949,1.84E-05
Filifactor,Genus,0.886075949,1.07E-05
Izhakiella,Genus,0.886075949,7.72E-06
Pseudoclostridium,Genus,0.886075949,1.15E-05
Rhodopseudomonas,Genus,0.886075949,9.26E-06
Saccharomonospora,Genus,0.886075949,6.36E-06
Saccharothrix,Genus,0.886075949,2.77E-06
